1	001	88466	amigo robocob0302 esta claro de que tenemos vision muy distintas de lo que es la ludopatia y por tanto tenemos una vision muy diferente de como convatirla por supuesto yo creo que mi vision es mas aproximada a la realidad que la tuya pero de lo que si estoy seguro es que tu metodo de conbatir la ludopatia no silve si vemos la ludopatia desde mi punto de vista tu te empeña en que nos mentalicemos de lo adsurdo que es jugar y por tanto hemos de pensar que todos los que juegan son idiotas yo en cambio opino que para el que no esta enfermo el juego puede ser como cualquier otra actividad creo que si yo me hubiese propuesto apartarme del juego convenciendome de lo adsurdo que es jugar no lo habria conseguido en cambio me convenci de que indepentiendemente de que fuese de tonto jugar la realidad era que yo no podia jugar no porque fuese tonto jugar sino porque cuando yo juego pierdo todo el control soy incapaz de actuar racionalmente juego totalmente sin sentido y sin parar y logicamente hago burradas que una persona no enferma jamas haria en fin son puntos de vista pero ojo si te empeñas en aplicarte ese metodo de considerar que es adsurdo jugar y no te conciencia de que ademas de ser adsurdo jugar tu eres incapaz de jugar de folma controlada tal vez algun dia te veas metido otra vez en la mierda un abrazo__________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
1	002	81969	no puedes tener recaida si no estas siguiendo un tratamiento serio si lo que estas haciendo es no jugar solo con el proposito de no jugar no tardaras mucho en jugar y eso no se puede llamar recaida tienes que tomar conciencia de que si eres adicto tienes que desterrar el juego de tu vida eso es largo y solo lo lograras cuando lleves años sin jugar mientras tanto tienes que tomar medidas que te impidan jugar si dejas una sola posibilidad de poder jugar jugaras cuando lleves mucho tiempo sin jugar te iras dando cuenta que puedes tener una vida normal en la que el juego no sea parte de ella pero si eres adicto en cuanto empieces a jugar se disparan todos los demonios y pirdes el control juegas sin pensar en nada mas y logicamente acabas con grandes estropicios yo me he tirado años sin jugar y un dia determinado he querido jugar un poco y he perdido el control hoy en dia vivo perfectamente sin plantearme en ningun momento la posibilidad de jugar simplemente he aceptado que para mi el juego es letal y paso de el sin mas en espero que te haya quedado claro tienes una edad en la que la vida te ofrece cantidad ingente de cosas que te hagan sentir tanta emocion como el juego sin que tengan las consecuencias nefactas del juego busca esas actividades que te hagan sentirte realizado y veras que no nesecitas el juego en tu vida__________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
1	003	145071	En mi caso cuando yo lo conoci era un hombre completamente sano un hombre maduro super bien parado ante la vida exitoso economicamente tenia negocios propiedades era un hombre sensacional porq ademas de tener una muy buena situacion economica es un hombre sencillo apacible dulce cariñoso de hablar pausado y es un hombre con mucha clase es fino y elegante a los dos o tres años de conocerlo fue q comenzo a jugar como todos por diversion en ese tiempo yo estudiaba en la universidad y pues no jugaba para nada no me gustaba ningun tipo de juegos luego de q me gradue planeamos casarnos e irnos a vivir a Norte America por lo q vendio casi todas sus propiedades menos la casa donde viviriamos al casarnos al no trabajar tenia mucho tiempo libre y comenzo a jugar mas luego de q nos casamos yo comence a acompañarlo porq siempre estaba sola en casa y bueno con el tiempo tambien me volvi jugadora compulsiva jugabamos a diario por horas hizo algunos negocios pero no salieron bien ya no estaba tan concentrado en producir dinero trabajando sino jugando nos sumergimos completamente en el mundo del juego sin importar nada nos alejamos de nuestras familias amigos en fin era nuetsro pequeño mundo el yo y el juego asi transcurrieron como 4 años se fue gastando el dinero un dia le salio una oportunidad de un supuesto buen negocio y ya no habia dienro para hacerlo por lo q decidio vender el apartamento en el q viviamos de ahi nos fuimos a vivir en un anexo al lado de la casa de mi madre 
1	004	81154	Mario detecto que te estas esforzando mucho por convencerte que estas mejor sin jugar tratas de buscar las partes positivas del hecho de no jugar pero creo que deberias ya de empezar a no valorar las ventajas y desventajas de jugar deberias de empezar a considerar el juego como algo fuera de tu vida no deberias estar tan pendiente de lo bueno que es no jugar simplemente deberias de vivir sin pensar en el juego en ninguna de sus facetas simplemente te tienes que convencer que tu estas incapacitado para jugar lo de si tiene sentido jugar o no no deberia de preocuparte no se si me estoy explicando intento decirte que para conseguir una buena rehabilitacion no nesecitamos valorar si el juego es una actividad mas o menos adsurda simplemente debemos de concienciarnos que nosotros no podemos jugar da igual si el juego es absurdo o fantastico nuestro poblema no es lo bueno o malo que sea el juego nuestro poblema es que tenemos un comportamiento incorrecto ante esa actividad no somos capaces de mantener un minimo control cuando jugamos por tanto no podemos jugar independientemente de que jugar sea adsurdo o no aparte he visto tu dia de cumpleaños y curiosamente coinsidimos simplemente es una curiosidad animos__________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
1	005	287798	 por qué has seguido jugando 
1	006	168337	bueno yo sigo repitiendome LUDOPATIA incapacidad de jugar de folma racional mas o menos TRATAMIENTO por lo visto y mientra no haya alguien que descubra alguna cura solamente podemos no jugar CAUSA O MOTIVO por lo visto son diversas segun el individuo en base a estos puntos y apoyandonos en los testimonios la verdadera lucha esta en conseguir no jugar y que eso no nos suponga vivir angustiado para conseguir esa meta y dado que tenemos un habito mas o menos fuerte a jugar debemos de empezar por hacer que nos resulte imposible el jugar de ahi las famosas nolmas pero dichas nolmas solo son una ayuda para lograr superar el habito y en algunos casos como el mio donde por trabajo u otros motivos no se puedan utilizar dichas nolmas es esencial buscar algun medio para que mientras no consigamos romper o vencer el habito de jugar no tengamos posibilidad de jugar yo por ejemplo utilize una pegatina para hacer saber a todo mi entorno que era ludopata con esto consegui no tener fuerza moral para ponerme a jugar delante de personas a las que de algun modo habia dicho que para mi el juego era una enfermedad y no un placer no digo que nadie tenga que hacer lo mismo pero si digo que una vez asumido que nuestra unica solucion es aprender a vivir sin juego debemos de poner todos nuestros recursos en conseguir vencer el abito una vez superado eso nuestra vida se desarrolla perfectamente sin jugar y como somos conciente de que no podemos tocar el juego pues simplemente no lo tocamos y si en alguna ocasion y debido a alguna situacion entre amigos o algo parecido tenemos la tentacion de tocarlo solo debemos de pensar que si lo hacemos es seguro que nos bamos a descontrolar que somos incapaces de jugar del mismo modo que lo hacen nuestros amigos asi pues nos escusamos y pasamos de esa actividad de este modo nuestra vida va perfectamente y lo mismo que entre nuestros conocidos hay algun alergico u diabetico u cojo o con cualquier otra pequeña discapacidad que en algun momento les impide hacer alguna actividad que los demas vallamos ha hacer asi mismo nosotros debemos de privarnos de jugar cuando esa actividad se valla ha desarrollar entre nuestros amigos o familiares os aseguro que ahora que vivo aceptando esta pequeña discapacidad mi vida va perfectamente sin ningun tipo de angustia por culpa del juego un abrazo __________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
1	007	62278	HOLA JONASTURIANO Yo sre breve en cuanto a mi opinion y lo mejor es con ejemplos mios soy ludopata y jugador de ajedrez yo he jugado al poquer mucho y he ganado en mesas con jugadores mucho mas buenos que yo pero logicamente dada mi enfermedad abre ganado mucho dinero al poquer pero despues lo perdi por que creo que puedo ganar a cualquiera en el poquer y eso me llama la atenciony en el ajedrez me han ofrecido jugadores semiprofesionales de que yo ponia 20 euros si ganaba yo o hacia tablas ellos me darian 1000 euros pero si perdia se quedaban los 20 euros y nunca me atrevi ni senti el deseo de jugar por dinero por que estaba claro que el azar no influiria hay y es que si el ajedrez fuese un juego de cartas se jugarian con las cartas bocarriba y no boca abajo y por ultimo estando en tratamiento le pregunte a mi psicologo si podia jugar torneos de ajedrez donde habia premios en metalicos para el que ganara el torneo y quedase de los primeros y que yo tendria que poner dinero para jugar y yo teniendo posibilidades reales de quedar primero o entre los primeros y me dijo que si en un torneo que jugue y habia bastante dinero en juego partia yo como el 2 del ranking pero cuando juego al ajedrez no juego por lo economico juego porque este si que es un deporte reconocido y necesitas de habilidad mental para ganar y de estudiar y entrenar y practicar yo podria jugar con el campeon del mundo de poquer 100 manos y alguna le ganare y puedo jugar con el campeon del mundo del ajedrez 100 partidas cada dia durante el resto de mi vida y no ganare ninguna 
1	008	54850	cuando hablo de valorar el dinero me refiero precisamente a eso a no derrochar a comprar lo necesario a disfrutar de una cena con amigos un buen vino en noche buena muchas nochebuenas he bebido vino de garrafon por haberme gastado la paga jugando Y LO QUE NO ERA LA PAGA un compañero al que le reprochaban que se gastaba demasiado en ropa comida etc decia una frase que he hecho mia HE ESTADO MEDIA VIDA GASTANDOME EL DINERO EN JUGAR PERO SIN VIVIR Y SOLO DESEO PASARME LA OTRA MEDIA GASTANDOME EL DINERO EN VIVIR PERO SIN JUGAR saludos M
1	009	88287	a mi nunca me funciono el autoconvencimiento en esos momentos me decia no lo hagas no seas tan cabron sabes de sobra cual sera el final y cosas por el estilo pero acababa haciendolo todo esto cuando ya estaba en busca de una recuperacion en verdad es dificil cuando no podemos aplicar medidas que nos haga imposible jugar mientras no conseguimos llegar al convencimiento total de que no hemos de jugar yo tome muchas medidas que resultaron inutiles como cojia el dinero poco a poco producto de mis ventas casi nunca consegia llegar a casa con el dinero asi pues me hice con un bolso donde podia meter el dinero pero no sacarlo hata que llegara a casa alli tenia la llave pero que pasaba que el dia que tenia los cables crusados despues de llegar a casa volvia a salir otra medida que tome fue hacer que en todos los sitios que frecuentaba supieran que era ludopata eso hizo que por pudor no jugara en esos sitios pero me busque otros para ir a jugar en fin ya ves dificil dificil pero con mucha insistencia y sobre todo reorganisando mis habitos haciendo que mi vida me fuera sastifaciendo al margen del juego logre convencerme pero de verdad que en mi vida el juego no tenia sitio y si es cierto que aun a veces siento deseos pero es superior mi convencimientode que el jugo me destruye y asi logro mantenerme sin jugar__________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
1	010	344077	Se que estoy metido en un problema con esto del juego del jackpot pero si tengo dinero mio y no lo tengo comprometido lo primero que pienso es en las maquinas pero imaginense si me quedo sin nada de dinero voy a una casa de empeño para empeñar mi anillo de matrimonio para que me den mas plata para seguir jugando ademas si se me acaba esa voy donde un amigo para que me preste un poquito para comprar algo que necesitaba listo me los presta no compro lo que necesito y me voy a jugar otra vez pensando en la recuperacion empiezo a ganar la maquina me da un premio con la que me puedo recuperar lo perdido y me ofrece la opcion de doblar o acumular el dinero se me hace casi imposible decirle que acumule doblo y por lo general siempre pierdo me maltrato verbalmente a mi mismo y me arrepiento de lo que hice pasa la tarde o la mañana y estoy desesperado por la plata que perdi que era mia por la que debo en la casa de empeño por el anillo por la que le debo a mis amigos y muy mal por la oportunidad que tuve para recuperarme y la desaproveche entro en chock emocional no quiero saber de nada no rindo en el trabajo tengo que decirle mentiras a mi mujer de donde estaba y mejor dicho estoy destrozado con ganas de recuperar mi dinero y pagar todas las deudas en las que me he metido por culpa de este juego mald i t __________________Luis
