1	001	344327	En el que puso SUSANA solo me encuentro algo identificado en Hay preocupación por el juego pasa mucho tiempo pensando en el juego como experiencias pasadas o formas de conseguir más dinero con que jugar Intentos repetidos e infructuosos por jugar menos o dejar de jugar Y me explico me preocupo porque se que si no lo corto me puede llevar a un gran problema Lo he dejado 2 veces y luego he vuelto porque me apetecio aunque despues me senti rastrero 
1	002	344297	La Asociación Americana de Psiquiatría American Psychiatric Association define a la ludopatía como una entidad que consta de cinco o más de los siguientes síntomas Hay preocupación por el juego pasa mucho tiempo pensando en el juego como experiencias pasadas o formas de conseguir más dinero con que jugar Necesidad de apostar cantidades cada vez más grandes de dinero para sentir excitación Intentos repetidos e infructuosos por jugar menos o dejar de jugar Inquietud o irritabilidad cuando itenta jugar menos o dejar de jugar Jugar para escapar de los problemas o de sentimientos de tristeza o ansiedad Intentar recuperar las pérdidas apuesta mayores cantidades de dinero para intentar recuperar las pérdidas previas Mentir sobre la cantidad de tiempo o dinero gastada en el juego Cometer crímenes para conseguir dinero para el juego Pérdida del trabajo relaciones importantes u oportunidades en sus estudios o en su carrera debida al juego Necesidad de pedir dinero prestado para sobrevivir debido a las pérdidas ocasionadas por el juego Lo saque de esta página hay otras cosas que pueden interesarte Dirección de esta página http www nlm nih gov medlineplus spanish ency article 0015 20__________________24 hs 
1	003	164040	 Aca tiene una lista por si les sirve de ayuda Pasar mucho tiempo pensando en el juego como experiencias pasadas o formas de conseguir más dinero con que jugar Necesidad de apostar cantidades cada vez más grandes de dinero para sentir excitación Haber tenido muchos intentos infructuosos por jugar menos o dejar de jugar Sentirse inquieto o irritable al tratar de jugar menos o dejar de jugar Jugar para escapar de los problemas o de sentimientos de tristeza o ansiedad Apostar mayores cantidades de dinero para intentar recuperar las pérdidas previas Mentir sobre la cantidad de tiempo o dinero gastada en el juego Cometer delitos para conseguir dinero para jugar Perder el trabajo una relación u oportunidades en sus estudios o en su carrera debido al juego Necesidad de pedir dinero prestado para sobrevivir debido a las pérdidas ocasionadas por el juego
1	004	130231	Él es un enfermo un ser pasivo que padece una dolencia como cualquier otra como la diabetes por ejemplo Que yo sepa nunca nadie que ha transpasado la barrera de jugador patologico a los juegos de apuestas a conseguido volver al estado de jugador social que juega segun su conveniencia parando ante unas perdidas que tenia ya pensadas y marchandose a su casa con el dinero restante como si aqui no hubiera pasado nada 
1	005	24471	Describes a menudo con prolijidad tus experiencias pasadas de como jugabas y cómo hiciste para dejar de jugar nos cuentas cómo jugaste durante casi toda tu vida y el juego te hacía hacer y pensar en cosas que no entendías por desconocimiento de la adicción hace ya varios años que sabes lo que sucedió y con tu método conseguiste dejar de jugar pero no has logrado dejar de pensar en el juego un solo día de tu vida 
1	006	290854	 Por mi parte dentro de mi experiencia personal tampoco sustituí los problemas por el juego pienso que he sido compulsivo toda la vida pues hasta cuando era niño y jugaba a las canicas o con el aro y ya ha llovido desde entonces me comportaba así no acababa hasta ganar y si perdía quería la revancha mi primer premio con los juego de azar lo conseguí con la primera moneda dinero fácil seguí jugando y las pérdidas no se notaban hasta que todo se volvió al reves todo era perder y perder atravesé la línea invisible que hay entre el juego social y el compulsivo y este último me dominó por completo ya no iba a ganar sino a jugar y no sólo a las máquinas me convertí en un compulsivo hasta del Dominó pero tambien debo reconocer actualmente que gracias a mi absternción a todo tipo de juegos me he convertido en una mejor persona aun que algunas veces me vuelve la adrenalina y la in tolerancia la prepotencia defectos de carácter que me tengo que trabajar __________________FELICES 24 HORAS
1	007	269991	mira chico el tema economico llegara a nivelarse pero la ludopatia no deja nunca de atacar no te has de confiar ni un momento es normal que durante un tiempo no sientas deseos de jugar incluso sientas rechazo hacia el juego pero segun se van solucionando los temas economicos y familiares tambien va desapareciendo el convencimiento de nuestra enfermedad incluso llegamos a dudar de que nosotros estemos enfermos pensamos que solo fue un descontrol momentaneo creemos que con la experiencia adquirida nunca mas dejariamos que nos dominara el juego y llegamos a creer que somos capaces de jugar controladamente ten muy presente esto eres ludopata y no puedes jugar de folma racional un abrazo__________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
1	008	190645	Enhorabuena Ang67 sigue asi hay que coger el toro por los cuernos yo pienso que solo dejamos de jugar cuando ya nos desengañamos de la fantasia y no pensamos mas en el juego lo digo por experiencia durante mucho tiempo mi unica meta era sacarle dinero a las p u t a s maquinitas pensando en vaciar una tras otra para asi cobrarme todo lo perdido y dejarlo a tiempo que estupidez 
1	009	168645	Al comienzo de este tema dices llevare como 10 dias sin jugar sin gastar dineroquiero decir que me he dado cuenta no se por que de lo que he perdido por ej mi novia que no me habla ahora mismo desde hace semana y media ahora no paro de pensar en ella en todo lo pasado y en donde coño tenia la cabeza para no valorar ni cuidar a alguien que se lo merececuando no juegas sales de una burbuja que bloqueba todo y por fin puedes vivir los que dejan de jugar sabran lo que le digo por primera vez no pienso en el juego y pienso en los demas y ser como antes es mi objetivo que intenten confiar de mi en nuevo aun que es un camino dificil como os digo cuando dejeis de jugar empezareis a vivir mientras tanto solo estareis engañados asi mismo de verdad Si lo repasas nuevamente tu mismo podras encontrar las respuestas a tu enfermedad 
1	010	204934	SIN ENTRAR EN NINGUNA CONTROVERSIA YO LO VEO DE OTRA FORMA BAJO MI EXPERIENCIA CON EL JUEGO A VER YO COMO JUGADOR COMPULSIVO CUANDO JUGABA EL AFAN QUE SE CREA ES CONTROLAR EL JUEGO ESO ES LA GRAN OBSESION DE CADA JUGADOR PERO ESO ES IMPOSIBLE AL FINAL PASAS DE CONTROLAR AL DESCONTROL 
